,created,text,location,hashtags,locationcoor
0,2019-11-04 07:12:33,"Md 2.94 earthquake (reviewed) occured at 2019-11-04T06:16:19 UTC, 62km N of Tierras Nuevas Poniente, Puerto Rico https://t.co/ReJJcGLx3Q","{'type': 'Point', 'coordinates': [19.0288, -66.539]}",[],"19.0733,-66.9203,10mi"
1,2019-10-31 16:45:01,"MD 2.8 (307 min ago)
52km 19.11°N 67.10°W
Oct 31, 2019 11:38:21 UTC
#earthquake","{'type': 'Point', 'coordinates': [19.11, -67.1]}",[Hashtag(Text='earthquake')],"19.0733,-66.9203,10mi"
2,2019-10-30 23:27:02,"MD 2.8 (154 min ago)
47km 19.20°N 67.10°W
Oct 30, 2019 20:52:51 UTC
#earthquake","{'type': 'Point', 'coordinates': [19.2, -67.1]}",[Hashtag(Text='earthquake')],"19.0733,-66.9203,10mi"
3,2019-10-30 12:50:29,"ML 2.0 (205 min ago)
10km 19.17°N 67.12°W
Oct 30, 2019 09:25:32 UTC
#earthquake","{'type': 'Point', 'coordinates': [19.17, -67.12]}",[Hashtag(Text='earthquake')],"19.0733,-66.9203,10mi"
4,2019-10-30 05:51:02,"MD 2.8 (241 min ago)
34km 19.03°N 67.08°W
Oct 30, 2019 01:50:25 UTC
#earthquake","{'type': 'Point', 'coordinates': [19.03, -67.08]}",[Hashtag(Text='earthquake')],"19.0733,-66.9203,10mi"
5,2019-10-30 05:51:02,"MD 2.5 (250 min ago)
26km 19.12°N 67.13°W
Oct 30, 2019 01:41:19 UTC
#earthquake","{'type': 'Point', 'coordinates': [19.12, -67.13]}",[Hashtag(Text='earthquake')],"19.0733,-66.9203,10mi"
6,2019-10-30 03:57:02,"MD 3.7 (99 min ago)
23km 19.12°N 67.13°W
Oct 30, 2019 02:18:24 UTC
#earthquake","{'type': 'Point', 'coordinates': [19.12, -67.13]}",[Hashtag(Text='earthquake')],"19.0733,-66.9203,10mi"
7,2019-10-30 00:27:01,"ML 2.2 (69 min ago)
30km 19.17°N 67.10°W
Oct 29, 2019 23:17:33 UTC
#earthquake","{'type': 'Point', 'coordinates': [19.17, -67.1]}",[Hashtag(Text='earthquake')],"19.0733,-66.9203,10mi"
8,2019-10-29 23:45:02,"MD 2.9 (27 min ago)
10km 19.13°N 67.11°W
Oct 29, 2019 23:17:36 UTC
#earthquake","{'type': 'Point', 'coordinates': [19.13, -67.11]}",[Hashtag(Text='earthquake')],"19.0733,-66.9203,10mi"
9,2019-10-29 23:44:35,"Md 2.88 earthquake (reviewed) occured at 2019-10-29T23:17:36 UTC, 69km N of Isabela, Puerto Rico https://t.co/StR1ZLXo9Q","{'type': 'Point', 'coordinates': [19.127, -67.1111]}",[],"19.0733,-66.9203,10mi"
10,2019-10-28 06:05:04,"MD 2.8 (224 min ago)
79km 19.05°N 67.11°W
Oct 28, 2019 02:21:18 UTC
#earthquake","{'type': 'Point', 'coordinates': [19.05, -67.11]}",[Hashtag(Text='earthquake')],"19.0733,-66.9203,10mi"
0,2019-11-04 08:46:16,"【M4.4】NEAR THE NORTH COAST OF PAPUA, INDONESIA 35.0km 2019/11/04 16:00:08 JST[UTC+9]
(G)https://t.co/Oto1Yogsa8 (US… https://t.co/MUnddtvfYQ","{'type': 'Point', 'coordinates': [-2.6985, 140.16]}",[],"-2.6985,140.16,10mi"
1,2019-11-03 23:07:48,Many people think that the life that everyone lives is the same. Not everything that looks open is bad or bad.… https://t.co/8pKofIabtB,"{'type': 'Point', 'coordinates': [-2.57301, 140.6218964]}",[],"-2.6985,140.16,10mi"
2,2019-11-03 14:32:39,"Remember !!
Everyone will get wrinkles, so enjoy your day with thanksgiving.

Take By @whenstebay

#Papuansphoto… https://t.co/TEgyB7DdyZ","{'type': 'Point', 'coordinates': [-2.6, 140.617]}",[Hashtag(Text='Papuansphoto')],"-2.6985,140.16,10mi"
3,2019-11-02 14:49:43,"""@Helenjunet: Who is this chick?
She looks like “Sabun eater” girl

-Hold my beer https://t.co/0LJ3SYaCTd""","{'type': 'Point', 'coordinates': [-2.5857811, 140.5065241]}",[],"-2.6985,140.16,10mi"
4,2019-10-30 15:44:50,Mt mlm https://t.co/uDBUYDoZgR,,[],"-2.6985,140.16,10mi"
5,2019-10-30 15:39:55,@mmbBOY1 Mt mlm,,[],"-2.6985,140.16,10mi"
6,2019-10-30 08:56:37,"Love Etnic

@whenstebay

#Papuansphoto #papuan #westpapua #anakpapua #prewedding #preweddingphoto #ipdn… https://t.co/ti4jRDucnh","{'type': 'Point', 'coordinates': [-2.57301, 140.6218964]}","[Hashtag(Text='Papuansphoto'), Hashtag(Text='papuan'), Hashtag(Text='westpapua'), Hashtag(Text='anakpapua'), Hashtag(Text='prewedding'), Hashtag(Text='preweddingphoto'), Hashtag(Text='ipdn')]","-2.6985,140.16,10mi"
7,2019-10-28 04:28:10,This remarkable young man afforded me the great privilege of joining him for his reunion with the #Kombai tribe in… https://t.co/OCv6363jRs,"{'type': 'Point', 'coordinates': [-2.56421871, 140.50441433]}",[Hashtag(Text='Kombai')],"-2.6985,140.16,10mi"
8,2019-10-28 01:06:20,"Stop Hoax
#PapuaDamai 
#papuakondusif 
#PapuaIndonesia https://t.co/ZLUcS8xxcA",,"[Hashtag(Text='PapuaDamai'), Hashtag(Text='papuakondusif'), Hashtag(Text='PapuaIndonesia')]","-2.6985,140.16,10mi"
0,2019-11-04 07:12:33,"Md 2.94 earthquake (reviewed) occured at 2019-11-04T06:16:19 UTC, 62km N of Tierras Nuevas Poniente, Puerto Rico https://t.co/ReJJcGLx3Q","{'type': 'Point', 'coordinates': [19.0288, -66.539]}",[],"19.0288,-66.539,10mi"
0,2019-11-04 04:51:01,"California, United States of America
MD 2.5 (5 min ago)
8km 36.60°N 121.20°W
Nov 4, 2019 04:45:32 UTC
#earthquake","{'type': 'Point', 'coordinates': [36.6, -121.2]}",[Hashtag(Text='earthquake')],"36.5961685,-121.20166780000001,10mi"
1,2019-11-04 04:50:03,"2.5 magnitude #earthquake. 22 km from Soledad, #CA, United States https://t.co/6H4LCrZj0L","{'type': 'Point', 'coordinates': [36.596, -121.202]}","[Hashtag(Text='earthquake'), Hashtag(Text='CA')]","36.5961685,-121.20166780000001,10mi"
2,2019-11-04 04:50:00,"California, United States of America
MD 2.5 (4 min ago)
8km 36.60°N 121.20°W
Nov 4, 2019 04:45:32 UTC
#earthquake","{'type': 'Point', 'coordinates': [36.6, -121.2]}",[Hashtag(Text='earthquake')],"36.5961685,-121.20166780000001,10mi"
3,2019-11-04 04:48:01,"USGS reports a M2.48 #earthquake 9km NW of Pinnacles, CA on 11/4/19 @ 4:45:32 UTC https://t.co/PpcFjxU5Xk #quake","{'type': 'Point', 'coordinates': [36.5961685, -121.2016678]}","[Hashtag(Text='earthquake'), Hashtag(Text='quake')]","36.5961685,-121.20166780000001,10mi"
4,2019-11-04 04:47:49,"Md 2.48 earthquake (automatic) occured at 2019-11-04T04:45:32 UTC, 9km NW of Pinnacles, CA https://t.co/hm1JYzElzH","{'type': 'Point', 'coordinates': [36.5961685, -121.2016678]}",[],"36.5961685,-121.20166780000001,10mi"
5,2019-11-03 22:45:03,"2.0 magnitude #earthquake. 15 km from Ridgemark, #CA, United States https://t.co/wnmULOzZfE","{'type': 'Point', 'coordinates': [36.682, -121.334]}","[Hashtag(Text='earthquake'), Hashtag(Text='CA')]","36.5961685,-121.20166780000001,10mi"
6,2019-11-03 03:47:40,@chrisjcowart Yes! They are great! Transparency mode works great for riding.,,[],"36.5961685,-121.20166780000001,10mi"
7,2019-11-02 12:50:04,"2.4 magnitude #earthquake. 22 km from Soledad, #CA, United States https://t.co/t8oCRShneJ","{'type': 'Point', 'coordinates': [36.574, -121.165]}","[Hashtag(Text='earthquake'), Hashtag(Text='CA')]","36.5961685,-121.20166780000001,10mi"
8,2019-11-02 12:50:02,"USGS reports a M2.4 #earthquake 5km NNW of Pinnacles, CA on 11/2/19 @ 12:46:42 UTC https://t.co/QzrbjRMZ9p #quake","{'type': 'Point', 'coordinates': [36.5740013, -121.1650009]}","[Hashtag(Text='earthquake'), Hashtag(Text='quake')]","36.5961685,-121.20166780000001,10mi"
9,2019-11-02 12:49:02,"California, United States of America
MD 2.4 (2 min ago)
3km 36.57°N 121.17°W
Nov 2, 2019 12:46:42 UTC
#earthquake","{'type': 'Point', 'coordinates': [36.57, -121.17]}",[Hashtag(Text='earthquake')],"36.5961685,-121.20166780000001,10mi"
10,2019-11-02 12:20:04,"1.6 magnitude #earthquake. 22 km from Soledad, #CA, United States https://t.co/tOMctILtim","{'type': 'Point', 'coordinates': [36.574, -121.17]}","[Hashtag(Text='earthquake'), Hashtag(Text='CA')]","36.5961685,-121.20166780000001,10mi"
11,2019-11-02 12:17:02,"USGS reports a M1.59 #earthquake 5km NNW of Pinnacles, CA on 11/2/19 @ 12:14:41 UTC https://t.co/yPwlDksFCk #quake","{'type': 'Point', 'coordinates': [36.5738335, -121.1699982]}","[Hashtag(Text='earthquake'), Hashtag(Text='quake')]","36.5961685,-121.20166780000001,10mi"
12,2019-11-01 22:40:05,"1.8 magnitude #earthquake. 20 km from #Gonzales, CA, United States https://t.co/yRHxX249T6","{'type': 'Point', 'coordinates': [36.638, -121.287]}","[Hashtag(Text='earthquake'), Hashtag(Text='Gonzales')]","36.5961685,-121.20166780000001,10mi"
13,2019-11-01 22:20:04,"1.8 magnitude #earthquake. 18 km from Gonzales, #CA, United States https://t.co/CqWkZf8jC9","{'type': 'Point', 'coordinates': [36.637, -121.318]}","[Hashtag(Text='earthquake'), Hashtag(Text='CA')]","36.5961685,-121.20166780000001,10mi"
14,2019-11-01 08:50:03,"1.8 magnitude #earthquake. 21 km from Ridgemark, #CA, United States https://t.co/PIc2EUqTgB","{'type': 'Point', 'coordinates': [36.642, -121.261]}","[Hashtag(Text='earthquake'), Hashtag(Text='CA')]","36.5961685,-121.20166780000001,10mi"
15,2019-11-01 08:49:02,"USGS reports a M1.81 #earthquake 16km NW of Pinnacles, CA on 11/1/19 @ 8:45:57 UTC https://t.co/QKPRawJJwb #quake","{'type': 'Point', 'coordinates': [36.6419983, -121.2613297]}","[Hashtag(Text='earthquake'), Hashtag(Text='quake')]","36.5961685,-121.20166780000001,10mi"
16,2019-10-30 16:05:04,"2.4 magnitude #earthquake. 22 km from Soledad, #CA, United States https://t.co/fJFA1fqFTu","{'type': 'Point', 'coordinates': [36.59, -121.186]}","[Hashtag(Text='earthquake'), Hashtag(Text='CA')]","36.5961685,-121.20166780000001,10mi"
17,2019-10-30 16:05:02,"USGS reports a M2.39 #earthquake 8km NNW of Pinnacles, CA on 10/30/19 @ 16:01:30 UTC https://t.co/DAM0Eu920c #quake","{'type': 'Point', 'coordinates': [36.5896683, -121.1858368]}","[Hashtag(Text='earthquake'), Hashtag(Text='quake')]","36.5961685,-121.20166780000001,10mi"
18,2019-10-30 16:05:02,"California, United States of America
MD 2.4 (4 min ago)
4km 36.59°N 121.19°W
Oct 30, 2019 16:01:30 UTC
#earthquake","{'type': 'Point', 'coordinates': [36.59, -121.19]}",[Hashtag(Text='earthquake')],"36.5961685,-121.20166780000001,10mi"
19,2019-10-29 16:11:37,"Estimated population in the felt area: 660,000 inhabitants https://t.co/KYaWxjqsKV","{'type': 'Point', 'coordinates': [36.67, -121.29]}",[],"36.5961685,-121.20166780000001,10mi"
20,2019-10-29 16:11:33,Map of felt reports received so far following the #earthquake M3.8 in Central California 50 min ago https://t.co/ZAScq4gy52,"{'type': 'Point', 'coordinates': [36.67, -121.29]}",[Hashtag(Text='earthquake')],"36.5961685,-121.20166780000001,10mi"
21,2019-10-29 16:02:16,"Mw 3.75 earthquake (reviewed) occured at 2019-10-29T15:21:16 UTC, 14km S of Tres Pinos, CA https://t.co/nWfNrW16I9","{'type': 'Point', 'coordinates': [36.6653328, -121.2939987]}",[],"36.5961685,-121.20166780000001,10mi"
22,2019-10-29 15:35:07,Thousand Trails #earthquake #california #sismo #salinas is trending on Socialhood. See more at… https://t.co/PyIEkfQUJR,"{'type': 'Point', 'coordinates': [36.69201317, -121.29373538]}","[Hashtag(Text='earthquake'), Hashtag(Text='california'), Hashtag(Text='sismo'), Hashtag(Text='salinas')]","36.5961685,-121.20166780000001,10mi"
23,2019-10-29 15:30:04,"3.9 magnitude #earthquake. 18 km from Ridgemark, CA, #UnitedStates https://t.co/t9ZTwr6rux","{'type': 'Point', 'coordinates': [36.665, -121.294]}","[Hashtag(Text='earthquake'), Hashtag(Text='UnitedStates')]","36.5961685,-121.20166780000001,10mi"
24,2019-10-29 15:28:07,M3.9 #earthquake (#sismo) strikes 33 km E of #Salinas (#California) 7 min ago. Read eyewitnesses' stories &amp; share y… https://t.co/cFnqPVMuXz,"{'type': 'Point', 'coordinates': [36.67, -121.29]}","[Hashtag(Text='earthquake'), Hashtag(Text='sismo'), Hashtag(Text='Salinas'), Hashtag(Text='California')]","36.5961685,-121.20166780000001,10mi"
25,2019-10-29 15:28:04,M3.9 #earthquake (#sismo) strikes 33 km E of #Salinas (#California) 7 min ago. Effects reported by eyewitnesses: https://t.co/YITzBscHFO,"{'type': 'Point', 'coordinates': [36.67, -121.29]}","[Hashtag(Text='earthquake'), Hashtag(Text='sismo'), Hashtag(Text='Salinas'), Hashtag(Text='California')]","36.5961685,-121.20166780000001,10mi"
